(vv1 / lompat
     :ARG0 (vv2 / ciptadi)
     :mod (vv3 / nekat)
     :ARG1 (vv4 / megatron
                :mod (vv5 / jembatan
                          :mod (vv6 / seberang
                                    :mod (vv7 / orang)))
                :mod (vv8 / kira
                          :ARG1 (vv9 / yang)
                          :mod (vv10 / tinggi)
                          :mod (vv11 / capai
                                     :ARG1 (vv12 / meter
                                                 :mod (vv13 / 15))))))

(vv1 / ungkap
     :ARG1 (vv2 / hal)
     :ARG0 (vv3 / kabag
                :mod (vv4 / ops
                          :name (vv5 / polrestabes
                                     :name (vv6 / bandung
                                                :mod (vv7 / kompol
                                                          :name (vv8 / dede
                                                                     :name (vv9 / rojudin)))))))
     :mod (vv10 / damping
                :ARG0 (vv11 / kasubag
                            :name (vv12 / humas
                                        :name (vv13 / kompol
                                                    :name (vv14 / reny
                                                                :name (vv15 / marthaliana)))))
                :mod (vv16 / temu
                           :mod (vv17 / saat)
                           :ARG1 (vv18 / mapolrestabes
                                       :name (vv19 / bandung
                                                   :mod (vv20 / jumat))))))

(vv1 / kata
     :ARG0 (vv2 / rezha
                :name (vv3 / noviana)
                :mod (vv4 / warga
                          :mod (vv5 / kota
                                    :name (vv6 / bandung))))
     :ARG0 (vv7 / ia)
     :mod (vv8 / perhati
               :mod (vv9 / dan)
               :ARG0 (vv10 / jemaat
                           :mod (vv11 / lain))
               :mod (vv12 / langsung)
               :ARG1 (vv13 / megatron
                           :mod (vv14 / jembatan
                                      :mod (vv15 / seberang
                                                 :mod (vv16 / orang
                                                            :mod (vv17 / depan)
                                                            :mod (vv18 / kantor
                                                                       :mod (vv19 / pos
                                                                                  :mod (vv20 / besar
                                                                                             :name (vv21 / bandung))))))))
               :mod (vv22 / bubar
                          :mod (vv23 / telah)
                          :ARG1 (vv24 / salat
                                      :mod (vv25 / jumat))
                          :location (vv26 / masjid
                                          :name (vv27 / raya
                                                      :name (vv28 / bandung))))))

(vv1 / diri
     :time (vv2 / ketika)
     :ARG0 (vv3 / tugas
                :mod (vv4 / linmas)
                :mod (vv5 / satpam
                          :mod (vv6 / dan)))
     :location (vv7 / atas
                    :mod (vv8 / jpo)))

(vv1 / bunuh
     :ARG0 (vv2 / aksi)
     :ARG1 (vv3 / diri)
     :location (vv4 / alun
                    :mod (vv5 / alun
                              :name (vv6 / bandung)))
     :mod (vv7 / lama
               :mod (vv8 / belum))
     :mod (vv9 / jadi))

(vv1 / jatuh
     :ARG0 (vv2 / pria
                :mod (vv3 / tua))
     :mod (vv4 / nekat)
     :ARG1 (vv5 / diri)
     :location (vv6 / jpo
                    :mod (vv7 / alun
                              :mod (vv8 / alun)
                              :mod (vv9 / kota
                                        :name (vv10 / bandung)))))

(vv1 / kata
     :ARG0 (vv2 / sudirman)
     :ARG0 (vv3 / anggota
                :mod (vv4 / linmas
                          :name (vv5 / satpol
                                     :mod (vv6 / pp
                                               :mod (vv7 / kota
                                                         :name (vv8 / bandung)))))
                :mod (vv9 / jadi
                          :ARG0 (vv10 / yang)
                          :ARG1 (vv11 / saksi
                                      :mod (vv12 / mata
                                                 :mod (vv13 / aksi))
                                      :mod (vv14 / bunuh
                                                 :ARG1 (vv15 / diri)
                                                 :location (vv16 / alun
                                                                 :mod (vv17 / alun
                                                                            :name (vv18 / bandung)))))))
     :mod (vv19 / kira
                :mod (vv20 / pria)
                :mod (vv21 / usia
                           :ARG1 (vv22 / tahun
