(vv1 / menandatangani
     :ARG0 (vv2 / indosat
                :name (vv3 / ooredoo)
                :mod (vv4 / fujitsu
                          :mod (vv5 / indonesia)))
     :ARG1 (vv6 / nota
                :mod (vv7 / paham))
     :location (vv8 / rangka
                    :mod (vv9 / mantap
                              :ARG1 (vv10 / mitra)
                              :mod (vv11 / langgan
                                         :mod (vv12 / bisnis)
                                         :mod (vv13 / bangun
                                                    :ARG1 (vv14 / yang)
                                                    :mod (vv15 / telah)
                                                    :ARG1 (vv16 / hadir
                                                                :ARG1 (vv17 / solusi
                                                                            :mod (vv18 / smart
                                                                                       :name (vv19 / mobility)
                                                                                       :mod (vv20 / internet
                                                                                                  :mod (vv21 / dan)
                                                                                                  :mod (vv22 / of
                                                                                                             :name (vv23 / things)))))))))))

(vv1 / menandatangani
     :ARG0 (vv2 / indosat
                :name (vv3 / ooredoo)
                :mod (vv4 / fujitsu
                          :mod (vv5 / indonesia)))
     :ARG1 (vv6 / nota
                :mod (vv7 / paham))
     :location (vv8 / rangka
                    :mod (vv9 / mantap
                              :ARG1 (vv10 / mitra)
                              :mod (vv11 / langgan
                                         :mod (vv12 / bisnis)
                                         :mod (vv13 / bangun
                                                    :ARG1 (vv14 / yang)
                                                    :mod (vv15 / telah)
                                                    :ARG1 (vv16 / hadir
                                                                :ARG1 (vv17 / solusi
                                                                            :mod (vv18 / smart
                                                                                       :name (vv19 / mobility)
                                                                                       :mod (vv20 / internet
                                                                                                  :mod (vv21 / dan)
                                                                                                  :mod (vv22 / of
                                                                                                             :name (vv23 / things)))))))))))

(vv1 / alami
     :ARG0 (vv2 / smart
                :name (vv3 / mobility)
                :mod (vv4 / iot
                          :mod (vv5 / dan)))
     :ARG1 (vv6 / kembang
                :mod (vv7 / signifikan
                          :mod (vv8 / cukup)))
     :mod (vv9 / ubah
               :mod (vv10 / sehingga)
               :ARG1 (vv11 / cara
                           :mod (vv12 / usaha))
               :mod (vv13 / kelola
                          :ARG1 (vv14 / aset))))

(vv1 / menandatangani
     :ARG0 (vv2 / indosat
                :name (vv3 / ooredoo)
                :mod (vv4 / fujitsu
                          :mod (vv5 / indonesia)))
     :ARG1 (vv6 / nota
                :mod (vv7 / paham))
     :location (vv8 / rangka
                    :mod (vv9 / mantap
                              :ARG1 (vv10 / mitra)
                              :mod (vv11 / langgan
                                         :mod (vv12 / bisnis)
                                         :mod (vv13 / hadir
                                                    :ARG0 (vv14 / yang)
                                                    :mod (vv15 / telah)
                                                    :ARG1 (vv16 / solusi
                                                                :mod (vv17 / smart
                                                                           :name (vv18 / mobility)
                                                                           :mod (vv19 / internet
                                                                                      :mod (vv20 / dan)
                                                                                      :mod (vv21 / of
                                                                                                 :name (vv22 / things))))))))))

(vv1 / fokus
     :ARG0 (vv2 / kerja
                :mod (vv3 / sama))
     :mod (vv4 / akan)
     :location (vv5 / sektor
                    :mod (vv6 / otomotif
                              :mod (vv7 / transportasi
                                        :mod (vv8 / dan))))
     :mod (vv9 / luas
               :mod (vv10 / dan)
               :mod (vv11 / akan)
               :location (vv12 / sektor
                               :mod (vv13 / industri))
               :mod (vv14 / penuh
                          :mod (vv15 / untuk)
                          :ARG1 (vv16 / butuh
                                      :mod (vv17 / langgan
                                                 :mod (vv18 / korporasi)))
                          :ARG1 (vv19 / indonesia))))

(vv1 / sedia
     :ARG0 (vv2 / mobilitas)
     :mod (vv3 / akan)
     :ARG1 (vv4 / cara)
     :mod (vv5 / optimal
               :mod (vv6 / untuk)
               :ARG1 (vv7 / strategi
                          :mod (vv8 / usaha))
               :mod (vv9 / manfaat
                         :mod (vv10 / dengan)
                         :ARG1 (vv11 / aplikasi
