(vv1 / bahas
     :ARG0 (vv2 / kantor
                :name (vv3 / imigrasi
                           :mod (vv4 / bandara
                                     :mod (vv5 / soekarnohatta)))
                :mod (vv6 / kantor
                          :mod (vv7 / otoritas
                                    :mod (vv8 / bandara
                                              :mod (vv9 / soekarnohatta)))
                          :mod (vv10 / pt
                                     :mod (vv11 / dan)
                                     :mod (vv12 / angkasa
                                                :mod (vv13 / pura
                                                           :mod (vv14 / ii))))))
     :ARG1 (vv15 / insiden
                 :mod (vv16 / tumpang
                            :mod (vv17 / terbang
                                       :mod (vv18 / pesawat
                                                  :mod (vv19 / lion
                                                             :mod (vv20 / air
                                                                        :mod (vv21 / jt
                                                                                   :mod (vv22 / 161)))))))
                 :mod (vv23 / tiba
                            :ARG0 (vv24 / yang)
                            :location (vv25 / jakarta)
                            :location (vv26 / singapura
                                            :mod (vv27 / mei
                                                       :mod (vv28 / 10)
                                                       :mod (vv29 / 2016))))))

(vv1 / ujar
     :ARG0 (vv2 / kami
                :mod (vv3 / meeting
                          :mod (vv4 / soal)))
     :ARG0 (vv5 / kepala
                :mod (vv6 / kantor
                          :mod (vv7 / imigrasi
                                    :mod (vv8 / soekarnohatta
                                              :name (vv9 / alif
                                                         :name (vv10 / suadi)))))
                :mod (vv11 / tempo
                           :mod (vv12 / sabtu)
                           :mod (vv13 / malam
                                      :mod (vv14 / mei
                                                 :mod (vv15 / 14)
                                                 :mod (vv16 / 2016))))))

(vv1 / berangkat
     :ARG0 (vv2 / anak
                :mod (vv3 / teman))
     :location (vv4 / singapura)
     :mod (vv5 / guna
               :mod (vv6 / dan)
               :ARG1 (vv7 / pesawat
                          :mod (vv8 / lion
                                    :mod (vv9 / air
                                              :mod (vv10 / jt
                                                         :mod (vv11 / 161)))))
               :ARG1 (vv12 / pukul
                           :mod (vv13 / 1850))))

(vv1 / kata
     :ARG0 (vv2 / sekretaris
                :mod (vv3 / usaha
                          :mod (vv4 / pt
                                    :mod (vv5 / angkasa
                                              :mod (vv6 / pura
                                                        :mod (vv7 / ii)
                                                        :name (vv8 / agus
                                                                   :name (vv9 / haryadi)))))))
     :ARG1 (vv10 / kelola
                 :mod (vv11 / bandara
                            :mod (vv12 / internasional
                                       :name (vv13 / soekarnohatta))))
     :mod (vv14 / koordinasi
                :ARG0 (vv15 / pihak)
                :mod (vv16 / akan)
                :location (vv17 / kantor
                                :mod (vv18 / otoritas
                                           :mod (vv19 / bandara
                                                      :mod (vv20 / wilayah
                                                                 :mod (vv21 / i))))
                                :mod (vv22 / kait
                                           :location (vv23 / peristiwa)))))

(vv1 / siap
     :ARG0 (vv2 / pesawat
                :mod (vv3 / parkir
                          :ARG0 (vv4 / yang)
                          :location (vv5 / remote
                                         :mod (vv6 / area))))
     :mod (vv7 / sudah)
     :ARG0 (vv8 / kami)
     :ARG1 (vv9 / bus)
     :mod (vv10 / antar
                :mod (vv11 / untuk)
                :ARG1 (vv12 / tumpang)
                :location (vv13 / terminal)))

(vv1 / dapat
     :ARG1 (vv2 / sopir
                :mod (vv3 / bus)
                :mod (vv4 / jemput
                          :ARG0 (vv5 / yang)
                          :mod (vv6 / akan)
                          :ARG1 (vv7 / tumpang
                                     :mod (vv8 / padang))))
     :name (vv9 / edward
                :mod (vv10 / ujar)))

(vv1 / panggil
     :ARG0 (vv2 / pihak
                :mod (vv3 / otoritas
                          :mod (vv4 / bandara
                                    :mod (vv5 / soetta))))
     :mod (vv6 / akan)
     :ARG1 (vv7 / pihak
                :mod (vv8 / kait))
     :mod (vv9 / laku
               :mod (vv10 / dan)
               :ARG1 (vv11 / investigasi)))

(vv1 / beri
     :ARG0 (vv2 / kemenhub)
     :ARG1 (vv3 / sanksi
                :mod (vv4 / pihakpihak
                          :mod (vv5 / lalai
                                    :ARG0 (vv6 / yang))))
     :mod (vv7 / ujar))

(vv1 / darat
     :ARG0 (vv2 / pesawat)
     :location (vv3 / terminal
                    :mod (vv4 / tidak)
                    :mod (vv5 / ii))
     :mod (vv6 / kutip
               :ARG0 (vv7 / kata
                          :name (vv8 / zara))
               :ARG1 (vv9 / cerita
                          :mod (vv10 / teman))))

(vv1 / siap
     :ARG0 (vv2 / pesawat
                :mod (vv3 / parkir
                          :ARG0 (vv4 / yang)
                          :location (vv5 / remote
                                         :mod (vv6 / area))))
     :mod (vv7 / sudah)
     :ARG0 (vv8 / kami)
     :ARG1 (vv9 / bus)
     :mod (vv10 / antar
                :mod (vv11 / untuk)
                :ARG1 (vv12 / tumpang)
                :location (vv13 / terminal)))

(vv1 / dapat
     :ARG1 (vv2 / sopir
                :mod (vv3 / bus)
                :mod (vv4 / jemput
                          :ARG0 (vv5 / yang)
                          :mod (vv6 / akan)
                          :ARG1 (vv7 / tumpang)
                          :location (vv8 / padang
                                         :mod (vv9 / kata
                                                   :name (vv10 / edward)))
                          :ARG1 (vv11 / terang
                                      :mod (vv12 / terima
                                                 :ARG1 (vv13 / yang)
                                                 :ARG1 (vv14 / sabtu))))))

(vv1 / kembali
     :mod (vv2 / kemudian)
     :ARG0 (vv3 / beliau)
     :location (vv4 / remote
                    :mod (vv5 / 56))
     :mod (vv6 / ada
               :mod (vv7 / dapat)
               :ARG0 (vv8 / informasi
                          :mod (vv9 / awal))
               :mod (vv10 / akan)
               :ARG1 (vv11 / landing)
               :location (vv12 / padang)))

(vv1 / tambah
     :ARG0 (vv2 / edward)
     :ARG1 (vv3 / tumpang
                :mod (vv4 / jt
                          :mod (vv5 / 161)))
     :mod (vv6 / arah
               :mod (vv7 / langsung)
               :mod (vv8 / kembali)
               :location (vv9 / bus)
               :mod (vv10 / bawa
