(vv1 / nyata
     :ARG0 (vv2 / stasiun
                :name (vv3 / geofisika
                           :mod (vv4 / badan
                                     :mod (vv5 / meteorologi
                                               :mod (vv6 / klimatologi))))
                :mod (vv7 / geofisika
                          :mod (vv8 / dan)
                          :name (vv9 / banjarnegara
                                     :name (vv10 / jawa
                                                 :mod (vv11 / tengah)))))
     :mod (vv14 / kuat
                :ARG0 (vv15 / gempa
                            :mod (vv12 / guncang
                                       :mod (vv13 / bahwa)
                                       :ARG0 (vv16 / yang)
                                       :ARG1 (vv17 / datar
                                                   :mod (vv18 / tinggi
                                                              :mod (vv19 / dieng)))
                                       :ARG1 (vv20 / pukul
                                                   :mod (vv21 / 1900)
                                                   :mod (vv22 / wib))))
                :mod (vv23 / 48)
                :mod (vv24 / skala
                           :mod (vv25 / richter))))

(vv1 / kira
     :ARG1 (vv2 / pusat
                :mod (vv3 / gempa))
     :mod (vv4 / ada
               :location (vv5 / desa
                              :name (vv6 / tanji
                                         :name (vv7 / gugur))
                              :mod (vv8 / camat
                                        :mod (vv9 / bawang)
                                        :mod (vv10 / kabupaten
                                                   :mod (vv11 / batang))))))

(vv1 / rekomendasi
     :ARG0 (vv2 / pvmbg)
     :ARG1 (vv3 / jalan
                :mod (vv4 / dekat
                          :ARG0 (vv5 / yang)
                          :ARG1 (vv6 / kawah
                                     :mod (vv7 / timbang))
                          :location (vv8 / desa
                                         :name (vv9 / sumberejo))))
     :mod (vv10 / tutup
                :mod (vv11 / sementara)))

(vv1 / kata
     :ARG0 (vv2 / kepala
                :mod (vv3 / pusat
                          :name (vv4 / vulkanologi
                                     :mod (vv5 / mitigasi
                                               :mod (vv6 / dan)
                                               :mod (vv7 / bencana
                                                         :name (vv8 / geologi
                                                                    :mod (vv9 / surono)))))))
     :mod (vv10 / rekam
                :mod (vv11 / bahwa)
                :ARG1 (vv12 / gempa
                            :mod (vv13 / jadi
                                       :mod (vv14 / yang)
                                       :location (vv15 / datar
                                                       :mod (vv16 / tinggi
                                                                  :mod (vv17 / dieng)))
                                       :time (vv18 / pukul
                                                   :mod (vv19 / 1900)
                                                   :mod (vv20 / wib))))
                :ARG1 (vv21 / kali
                            :mod (vv22 / banyak)
                            :mod (vv23 / 86))))

(vv1 / laku
     :ARG1 (vv2 / tutup)
     :location (vv3 / tim
                    :mod (vv4 / lapang
                              :mod (vv5 / ukur
                                        :ARG0 (vv6 / yang)
                                        :ARG1 (vv7 / konsentrasi
                                                   :mod (vv8 / gas)))))
     :mod (vv9 / nyata
               :mod (vv10 / ada
                          :mod (vv11 / tidak)
                          :ARG1 (vv12 / gas
                                      :mod (vv13 / bahaya
                                                 :ARG0 (vv14 / yang))))))

(vv1 / rekomendasi
     :ARG0 (vv2 / pvmbg)
     :ARG1 (vv3 / jalan
                :mod (vv4 / dekat
                          :ARG0 (vv5 / yang)
                          :ARG1 (vv6 / kawah
                                     :mod (vv7 / timbang))
                          :location (vv8 / desa
                                         :name (vv9 / sumberejo))))
     :mod (vv10 / tutup
                :mod (vv11 / sementara)))

(vv1 / terjun
     :ARG1 (vv2 / tugas
                :mod (vv3 / pusat
                          :name (vv4 / vulkanologi
                                     :mod (vv5 / mitigasi
                                               :mod (vv6 / dan)
                                               :mod (vv7 / bencana
                                                         :name (vv8 / geologi))))))
     :mod (vv9 / pantau
               :mod (vv10 / untuk)
               :ARG1 (vv11 / aktivitas
